p	1.1%		000000
-	0.55%		0000010
S	0.058%		0000011000
V	0.029%		00000110010
K	0.029%		000001100110
P	0.029%		000001100111
C	0.15%		000001101
'	0.32%		00000111
u	2.5%		00001
s	4.9%		0001
e	10%		001
v	1.3%		010000
b	1.3%		010001
m	2.5%		01001
i	5.3%		0101
o	5.3%		0110
d	2.7%		01110
g	1.4%		011110
w	1.4%		011111
n	5.7%		1000
l	2.8%		10010
E	0.087%		1001100000
L	0.087%		1001100001
;	0.087%		1001100010
A	0.087%		1001100011
W	0.087%		1001100100
z	0.087%		1001100101
M	0.087%		1001100110
R	0.087%		1001100111
k	0.35%		10011010
T	0.17%		100110110
q	0.2%		100110111
I	0.78%		1001110

	0.38%		10011110
N	0.058%		10011111000
O	0.058%		10011111001
D	0.058%		10011111010
H	0.058%		10011111011
"	0.23%		100111111
a	6.7%		1010
t	7.5%		1011
y	1.8%		110000
,	0.84%		1100010
j	0.12%		1100011000
x	0.12%		1100011001
!	0.029%		110001101000
B	0.029%		110001101001
1	0.058%		11000110101
G	0.12%		1100011011
.	0.49%		11000111
c	1.9%		110010
f	2%		110011
h	4.3%		11010
r	4.6%		11011
 	17%		111
